ap_code,ode_arrondissement,ode_adresse,ode_nom_lieu,ode_latitude,ode_longitude,ode_confiance,ode_date_recherche,ode_source
1704810,17,,Plan Climat - Travaux dans les bâtiments,,,0.4,2026-04-23,llm_claude
1704812,16,,EPM - VICTOR HUGO,,,0.85,2026-04-23,llm_claude
1704824,17,,,,,0.4,2026-04-23,llm_claude
1704828,,,,,,0,2026-04-23,llm_not_found
1704889,,,,,,0,2026-04-23,llm_not_found
1704905,,,,,,0,2026-04-23,llm_not_found
1704910,17,,CENTRE ADMINISTRATIF,,,0.5,2026-04-23,llm_claude
1704959,17,,,,,0.3,2026-04-23,llm_claude
1704976,17,,,,,0.2,2026-04-23,llm_claude
1704978,,,,,,0,2026-04-23,llm_not_found
1704991,,,,,,0,2026-04-23,llm_not_found
1704997,,,,,,0,2026-04-23,llm_not_found
1705032,,,,,,0,2026-04-23,llm_not_found
1705033,,,,,,0,2026-04-23,llm_not_found
1705034,,,,,,0,2026-04-23,llm_not_found
1705035,17,,,,,0.4,2026-04-23,llm_claude
1705036,,,,,,0,2026-04-23,llm_not_found
1705037,17,,Plus de nature en ville,,,0.15,2026-04-23,llm_claude
1705038,,,,,,0,2026-04-23,llm_not_found
1705039,,,,,,0,2026-04-23,llm_not_found
1705040,17,,PARIS PLUS PROPRE,,,0.0,2026-04-23,llm_claude
1705041,17,,REINVENTONS NOS PLACES DES QUARTIERS POP,,,0.65,2026-04-23,llm_claude
1705045,,,,,,0,2026-04-23,llm_not_found
1705064,12,Bois de Vincennes - Carrefour de la Porte,Bois de Vincennes,,,0.95,2026-04-23,llm_claude
1705065,16,,BOIS DE BOULOGNE - CARREFOUR DU BOUT DES,,,0.9,2026-04-23,llm_claude
1705066,15,,METRO CAMBRONNE,,,0.95,2026-04-23,llm_claude
1705067,,,,,,0,2026-04-23,llm_not_found
1705068,,,,,,0,2026-04-23,llm_not_found
1705069,17,Porte d'Aubervilliers,Chanel Porte d'Aubervilliers,,,0.8,2026-04-23,llm_claude
1705077,3,,Saint-Nicolas des Champs,,,0.9,2026-04-23,llm_claude
1705078,17,,ST ESPRIT,,,0.6,2026-04-23,llm_claude
1705079,17,,Notre-Dame d'Auteuil,,,0.75,2026-04-23,llm_claude
1705082,17,,LYCEE CAMILLE JENATZY,,,0.85,2026-04-23,llm_claude
1705083,17,,LY,,,0.2,2026-04-23,llm_claude
1705086,17,,Saint Vincent de Paul,,,0.4,2026-04-23,llm_claude
1705096,,,,,,0,2026-04-23,llm_not_found
1705101,,,,,,0,2026-04-23,llm_not_found
1705102,17,,,,,0.5,2026-04-23,llm_claude
1705112,17,,ADAP EQUIPEMENTS SPORTIFS,,,0.0,2026-04-23,llm_claude
1705113,12,,Piscine Roger Le Gall,,,0.9,2026-04-23,llm_claude
1705115,,,,,,0,2026-04-23,llm_not_found
1705118,17,,Production énergie renouvelable,,,0.0,2026-04-23,llm_claude
1705120,17,,PREVENTION CONTRE LES RATS,,,0.3,2026-04-23,llm_claude
1705126,16,,Orangerie de Bagatelle,,,0.95,2026-04-23,llm_claude
1705127,17,,Clichy Batignolles - Parc MLK,,,0.9,2026-04-23,llm_claude
1714002,17,,MAISON DES ASSOCIATIONS-IIL,,,0.7,2026-04-23,llm_claude
1714008,,,,,,0,2026-04-23,llm_not_found
1714102,17,,Maisons des Associations,,,0.7,2026-04-23,llm_claude
1714208,,,,,,0,2026-04-23,llm_not_found
1723001,,,,,,0,2026-04-23,llm_not_found
1723004,,,,,,0,2026-04-23,llm_not_found
1723101,,,,,,0,2026-04-23,llm_not_found
1723104,,,,,,0,2026-04-23,llm_not_found
1730001,17,,Rénovation et entretien,,,0.2,2026-04-23,llm_claude
1730201,17,,,,,0.2,2026-04-23,llm_claude
1740001,17,,BIBLIOTHEQUES - IIL,,,0.6,2026-04-23,llm_claude
1740002,,,,,,0,2026-04-23,llm_not_found
1761002,17,,,,,0.5,2026-04-23,llm_claude
1761003,17,,VOIES PRIVEES,,,0.3,2026-04-23,llm_claude
1761004,17,,,,,0.8,2026-04-23,llm_claude
1761005,17,,Patrimoine voirie,,,0.2,2026-04-23,llm_claude
1761104,17,,Aménagements de sécurité,,,0.5,2026-04-23,llm_claude
1761105,,,,,,0,2026-04-23,llm_not_found
1761201,17,,Éclairage - Provisions,,,0.3,2026-04-23,llm_claude
1761205,17,,,,,0.2,2026-04-23,llm_claude
1780502,,,,,,0,2026-04-23,llm_not_found
1780504,,,,,,0,2026-04-23,llm_not_found
1788001,17,,,,,0.6,2026-04-23,llm_claude
1788002,18,,Centres d'animation,,,0.5,2026-04-23,llm_claude
1788003,,,,,,0,2026-04-23,llm_not_found
1788101,,,,,,0,2026-04-23,llm_not_found
1788103,,,,,,0,2026-04-23,llm_not_found
1788202,,,,,,0,2026-04-23,llm_not_found
